0,1
5.633972680041955,-8.394018569153136
5.052454897584278,-7.521086887015996
9.051678227105374,2.4601165923288275
9.948395708034369,4.685057229066085
-1.3125000242517109,7.318207200851571
-0.7464327337431076,5.237891002636657
-0.6977907126451779,7.6405515173938605
6.246397055353134,-8.863143319923042
4.228881250346802,5.184935915898844
-4.461391975249268,4.763840161354063
6.369560298143721,6.514013157055283
-6.0345598523615935,3.418451226071504
-5.852713814214196,-4.818706286161722
5.5539282137750385,-6.594172287641112
0.9329060969496972,4.5249844720731645
-1.5768367963795322,5.889640032699732
-8.187279327405287,-5.373713422435388
6.077717425616441,-12.062183805453968
6.665436920798479,-10.261506340705882
-7.361805060948298,-5.120120847390803
4.224811584895329,-3.507315678682099
5.466376841515001,-5.099927765664695
-2.2308616559869763,7.028461265600676
-5.319832959376199,4.352182970077006
6.0605313037410795,-8.590237958098912
-5.222408152080304,-5.043280079161446
5.299668742690934,-4.88275896926454
-2.6722262834757684,5.749217312010931
-8.533508430204598,6.176805275029052
7.391982673150452,4.876288846434257
-9.031465418403286,-5.387596105150763
-5.336045178382869,-4.309262398982658
7.385439485620717,5.532959775389868
-5.43995308454633,4.045803239738281
6.254792885771626,-8.737704355313717
-7.231323299207661,-6.710930556798324
5.363422131089866,4.069791163243057
-6.859156404257803,-3.5424986754786376
6.068548341299999,-7.1214991093671145
5.98655480621844,-12.018117008021278
8.918183723030472,4.358946079465636
6.837600779473828,-8.28032715998916
-4.666424459315941,-5.912699069042997
13.832844607377616,-5.125417632353972
-6.820534837074899,4.6041613356731865
8.52918639721291,5.215335402303749
3.9358212671626385,-3.314293258977991
5.280919700308613,-7.026198167993729
6.36479177759628,-9.274831690161108
-3.6490056247171947,5.842092381746159
-11.215565284628488,-3.7944564970303944
-1.1053280152921054,3.7174491773723313
-11.26338583919402,-4.707908884051798
-8.29224358804514,-6.023311184375881
-7.087357676613694,-4.0459020749752375
-1.9871084094473752,8.19816332637194
4.358374508649922,6.469368742227624
5.179255506463265,-4.730111126439291
-2.791787449178692,5.3783065702308575
7.217024421773732,4.49770550280534
-7.455012395604351,6.769984626777522
-8.283714497770514,-5.792052570115248
5.649208652252764,5.079935499950145
-6.811152110107678,-4.674702367244407
6.412008668673441,6.983954236487603
-4.794021918555602,-20.039765602771894
5.204669171981438,-5.923197722077111
7.829347553931956,5.225488879628649
-7.313999068384656,-4.2214325764285
-6.360022041146848,6.526843769022391
-5.667115176076941,-3.9554567821998368
19.08503893883138,-6.593600151838416
8.66000588298791,4.1974022876971855
-6.105611212394019,-5.445751835422364
7.02526815809337,6.0926623695047635
5.935432770894922,-8.723981039314427
-8.412803814653339,-2.855172143691605
6.74157598667972,-13.432523103273489
-13.677289199400143,-6.614379851794785
6.1881919261982485,5.654043710402112
-2.79016223499221,5.468062059037976
-10.40534547062967,-7.065513488146715
4.833530849179929,-7.985512799637879
4.438712519531884,7.521184622169498
-8.863334642061702,-6.455945577643656
-7.501895643859562,-3.7973042366142415
-4.92114225572389,-4.317953909490788
5.572849259580726,-8.332074223312144
0.15357207033215658,8.147647197558484
-2.803745756132025,5.600720884326918
-6.280648010239112,7.87301155897743
6.546259836682647,-13.053471079000374
3.3854373239014746,-10.927842580628086
-3.9391647125856326,6.0520266531361475
-7.751856828051583,-4.859533933655495
-10.841561470360547,-5.416895358423237
-9.089052399442231,-4.612410897979338
-9.289426718436637,-5.027343256558543
4.541114334338539,7.29664945561546
5.6729236691250575,-6.664133239924382
-5.171546628640898,5.820322681046999
10.03931004681934,4.4895303142764575
-8.995065182059756,-6.006901858085902
4.762190407811731,7.456556151896373
-9.458905726996882,-5.734379331626328
-7.768697767706042,4.125831820530003
-1.6611326853649806,6.607829006315118
6.910257735879717,-7.665914524667391
-3.4954049862280523,6.465552967439748
5.9074600189419,-13.090539611598007
5.429095636060165,-8.005688555296835
-5.086131297227496,7.68749396877362
-4.852021034746297,5.025473250425664
4.530802295494503,-8.655003324249705
4.264336744379322,-4.502880687651128
5.920764336249793,-8.656049291712296
-1.8113808798406623,8.81179643107942
-3.08183881409755,5.088308526211541
6.446344646332855,-9.625706230241862
-5.389549160505682,-5.856796736918459
-10.102353229029498,-5.700726853578426
-5.066106041851961,-5.141244004442513
-10.135567176441022,-5.497375248791521
-2.5244235983596797,7.639690195572829
-7.041141618491569,5.408773072929012
-4.920662847878351,4.678113658387968
-3.938972961119537,5.354114542551855
-9.068659184334672,-4.931107620841641
-4.511385244585433,7.017084636735888
-5.247241286149942,-3.5244778393935006
-5.9016382896692665,-14.197141599947734
-2.117884098870866,6.292606579235752
-0.9644691656283868,5.915525666209074
5.989915659319595,-8.6098145363627
-10.64134634880503,-5.372063391436563
-6.791952456274425,9.37563368238241
-7.7316885064203795,-4.143356144273333
-7.3190036593652374,-3.685722358712849
5.909230010606353,-8.654457382449314
-10.754952790221806,-4.87375106812696
4.438782240290303,-6.1556490823840235
6.735157688553313,7.446484359955195
7.935809346174374,6.693579259121196
7.274055018617954,-12.637451774051318
5.9466945982265464,-5.604672425130932
-5.9320306500858635,-4.319579250131041
-2.6297690549750627,6.2943565061908995
-4.635679992913437,5.441221124676182
9.357505262398963,4.806718832062037
-3.181380850583254,10.082060980919536
7.6771529303068125,-15.678793454970604
-6.093787244942774,5.066675635363028
