X,y
-0.7122654749702564,1.048376301249463
-1.761992701605266,-0.6442293181653493
0.30461840604024615,1.8606942850008468
-0.7031851917410818,1.3103028895353825
1.1890057123315518,-3.1583357012439515
1.3581176568274131,-2.493179187743057
-0.9262859190254273,1.4531396805401267
1.2828341482514207,2.3799734174592335
0.6122457558943919,-2.910210061248715
1.6455112355903896,-1.6748146986057018
1.3684069150227958,-1.8155858739053325
-0.5009813344612605,1.7812172446577739
1.1121757678795208,-1.8745007676093064
-0.550560402223265,1.7511130600678142
1.2436097463026445,2.455168507206102
-1.832139599063918,-1.3078986664104333
-1.4944642371611105,0.22227613573211236
-0.657137695883681,1.1287017051037131
1.6486240402503056,2.5010252123882877
-2.125809690969576,-1.8947587504259495
-2.3557481302388616,-3.4155728733181205
-1.1629764065957444,0.18850049997558282
0.549434956359602,-3.6283275397264854
-2.075860698114016,-2.0002846755906782
-2.269363287029577,-2.281711768054096
-0.6644082780287328,1.2273455285450923
1.5162389799231009,-1.8928443552460297
-0.6942251266282715,1.535867963403526
-1.9709651946949787,-1.4405270723865562
-0.1231956158768055,1.9527304577180598
1.1496227707982478,2.153762824865212
-0.5133462036803778,2.46065700762463
1.3218018115223538,-2.055558328964624
-2.2002128869567392,-2.3662539621985466
-2.3456512637489646,-3.2817786570456384
1.5193787635753868,-2.4138488156459874
1.2869388633673184,-2.044088587154853
-1.0852250579138911,1.4690850493087981
0.12179884582589084,1.6247065936730878
0.17256750421016576,3.068830048606536
1.770710826453104,-1.7015485647672077
0.45054531846841217,2.0172269295914687
-0.1933317623764118,2.3829016739672353
-1.3035510593715216,0.11107313646164019
1.7838472609574922,2.291942454632637
-0.8700417902697573,1.0767543506517847
1.550995079963152,-2.304676104556565
0.721949793592797,2.1075807706852285
-0.4605535947051434,1.796729788495118
-0.16849881608938072,2.2335429733967267
1.8711799091415298,-1.8726400389325013
-0.34610425230439473,1.562751017300346
1.03004456602711,1.9604555153170895
-2.1775164503839672,-1.9658724785912316
-0.007362846708196535,3.0191641848020803
-1.873345354729687,-1.4236850241425036
-0.1343977781946093,1.41968646276616
-0.37512723360596983,1.8419365563074825
-0.10908185464863063,2.2147915710041763
-2.0401103935621285,-1.9968601954613179
-0.37153992436876926,0.6894101780781986
-1.8765303179115684,-0.9878056664299196
0.6083186408902006,1.8503795760916788
1.8930844316194584,-1.5523616412688264
1.3471959452871913,-1.5869920450196497
-0.8075261907609905,0.666961763046774
-0.9794378085173174,0.8398311070921289
-0.4547098252147673,1.5756410649157373
0.619267492890109,-2.4471279584334016
-0.27987943680401955,1.85766402947036
-1.8449651993120648,-0.6062726672654932
1.050182991734398,-2.295107795359786
-0.9227667630009243,1.1792307685780135
1.0680831187514954,-2.159567393178388
1.5404105686320593,2.2692087111513564
-1.7443086505218268,-0.6333926119091222
1.2622623118892138,2.3121657860670295
-1.5145748617491566,-0.5053719424132532
1.8524950239222164,-0.7310410763778763
0.9996324707304813,-3.0499373783572254
1.7075838683254048,2.608880428273869
-1.9945829809954199,-1.3540169578850179
-1.4978549997257622,0.4340005692633824
-0.0645371273961336,2.433368783099075
-1.899818199420938,-1.565784716506152
0.5389539448971177,1.6780295194751103
-0.7469332263192623,1.021269893132326
-0.6905305126706576,1.6109739029732084
0.8441477044922417,-2.014507517577284
1.2995771055103347,-2.164038570159969
0.36809495336504006,1.784770685939261
-0.14087232456386306,2.3157726701243115
-2.2626617951589942,-2.1321471456840295
-1.9611169124478685,-1.43284930981104
1.469408564246807,2.7461834671525005
1.7351277617195802,-1.6926320038262703
0.7528317473802826,-3.1027057696379403
-1.8582980841776628,-0.8145239964228942
-0.5815780605403312,1.9736403654019237
0.4605644863445941,-3.0906428480462864
1.1373183505001565,2.4181166471853333
-0.14756404688536984,1.7420973242630773
-1.3127494041382608,0.460631645789894
-0.23338392869747437,2.3394732532868336
-0.6655726875381862,1.5562196240633943
0.912596613147929,2.2000493783386483
-2.482194509613011,-3.3062775715701975
1.362410374987211,2.316261765406804
1.513912605870712,-1.510558343677391
-0.19071978017482694,2.507995082713247
-0.060674106354518864,1.643048622756964
1.8943728312284385,-1.200194745266007
-1.5683940252598532,-0.008038533166442763
1.7850374612665068,2.360460309170089
0.4857109207002555,1.87989238908708
-0.7198448354031057,1.9372186829230935
-2.094678987705727,-1.8631673689318373
-1.7924115616952552,-1.2914782329664118
-0.18809512171456416,1.6862676659118403
-0.03859102856484131,3.357015051042359
-1.620595203449922,-0.34037538276428014
1.6497834683698276,2.40584835176053
-1.856730644677918,-0.8628742239757481
1.3020180642723007,2.348298802673409
-2.141690493226006,-2.0748283151772737
1.4214644076022795,-1.8086273551160863
-1.8374225592122926,-0.6176534861598584
1.937265624594775,-1.2143004254509
1.525556222481035,-1.6364679684192525
0.033093963434767115,-3.7913882909058065
1.1395611286661365,-1.582352966693946
0.1170213926432192,1.5885436317716886
2.5426522547106836,2.6542167655132687
1.3078069752051886,2.0465612418223924
1.2888146327654062,-3.0065161947617254
-0.8095178317043821,1.3492898490478165
-2.1144469107100905,-1.8562150906528563
-1.8362772651298485,-0.9938981347735866
1.2748837334163636,-1.9675804533524222
-2.0090928054555115,-1.8687558419322903
-0.04254484325549113,-2.6754143205667726
-0.6783668548237066,1.186382082527697
-1.3638311178206117,0.37539249885207404
0.9425950792950499,3.1529532899563417
1.5356630631987125,2.3093122384066294
1.2778074999384514,2.0656094685860773
1.7330620072787366,-2.3159669858193257
0.9735119866523793,-1.6579903326569965
-0.27306501289115387,1.3100153619022952
-2.066361121623628,-2.0557914996858875
0.5141663831262948,-3.8008593516811278
1.4377482315296028,-1.7680886310584532
-2.3774693053935776,-2.8469284897841636
-0.3849134567602551,3.0649370984754665
-0.5690461760520787,1.4205591068757693
-1.9589884739310204,-1.34791256371481
1.6233753487195908,2.473030006036971
1.5397327759775403,-1.9015316326451757
-1.2476902990005478,1.3459195229764174
1.59821819126928,-1.3961350655807965
1.0542937479271692,-2.447467812168574
-0.9277836667229226,1.1567404457281265
0.9649818542767525,-3.0663078545069262
-2.118740196069646,-2.387601629716677
